id,sdesc,gold,affects/0/id,affects/0/by,affects/1/id,affects/1/by,affects/2/id,affects/2/by,affects/3/id,affects/3/by,affects/4/id,affects/4/by,affects/5/id,affects/5/by,affects/6/id,affects/6/by,affects/7/id,affects/7/by,affects/8/id,affects/8/by
553,a banded ring,8,mn,30,age,10,,,,,,,,,,,,,,
1216,a banner of Camelot,13,int,1,con,1,hp,10,,,,,,,,,,,,
1990,a barbed mancatcher,41,str,1,dex,1,con,1,dr,4,,,,,,,,,,
1991,a barbed spear,18,hr,2,dr,1,,,,,,,,,,,,,,
1992,a bardiche,20,hr,4,,,,,,,,,,,,,,,,
3,a Barrik's cloak of darkness,108,str,2,hp,50,hr,6,dr,6,,,,,,,,,,
877,a Barrik's Helmet,78,ac,-35,hp,50,hr,3,dr,5,sv psn,-4,,,,,,,,
1994,a Barrik's sword,88,hr,4,dr,7,str,2,dex,1,lck,1,,,,,,,,
146,a battered iron breast plate,30,hr,-6,,,,,,,,,,,,,,,,
1312,a bead necklace,10,hr,2,,,,,,,,,,,,,,,,
1996,a Beastmans Spear,20,str,2,hp,25,,,,,,,,,,,,,,
1313,a beautiful blue coral pendant,40,hp,20,hr,3,dr,2,,,,,,,,,,,,
149,a beautiful iron breast plate,5,hr,1,,,,,,,,,,,,,,,,
1997,a beautiful scimitar,29,dex,1,hr,2,dr,-2,,,,,,,,,,,,
1314,a beholder holy symbol,9,mn,20,sv sp,-2,sv par,-5,wis,1,,,,,,,,,,
1999,a beholder toothpick,46,hr,4,dr,3,dex,1,,,,,,,,,,,,
1888,a belt of golem-strength,8,str,2,,,,,,,,,,,,,,,,
2000,a Benwick Basher,32,str,1,wis,1,hp,3,dr,3,,,,,,,,,,
1315,a billowing white cape,39,hp,20,mn,15,hr,2,dr,2,age,20,,,,,,,,
1316,a black cape,5,hr,1,,,,,,,,,,,,,,,,
2002,a black demon blade,13,hr,1,dr,1,,,,,,,,,,,,,,
448,a black Doom insignia visor,48,hp,10,hr,1,dr,1,str,-2,int,-2,cha,-2,lck,-2,,,,
150,a black dragonscale hauberk,156,mn,75,hr,7,dr,7,ac,-50,hp,100,,,,,,,,
6,a black drow cloak,8,mn,30,sv rod,-5,ac,-20,sv par,-5,,,,,,,,,,
2003,"a black hilted sword called ""Doomgiver""",183,hr,9,dr,10,ac,-20,sv par,-3,hp,100,mn,50,,,,,,
2004,"a black hilted sword called ""Dragonslicer""",168,hp,75,mn,60,hr,8,dr,10,sv br,-15,,,,,,,,
2005,"a black hilted sword named ""Townsaver""",170,hp,100,hr,9,dr,9,ac,-50,str,1,dex,1,,,,,,
449,a black knight's visor,11,str,1,con,2,,,,,,,,,,,,,,
450,a black leather eyepatch,24,dex,-1,cha,-2,hr,1,dr,1,,,,,,,,,,
878,a black leather hood,39,con,-1,hp,25,dr,3,,,,,,,,,,,,
2413,a black metallic wristlet,45,str,-1,con,-1,hr,3,dr,3,,,,,,,,,,
999,a black pearl,9,wis,1,hp,10,mv,25,,,,,,,,,,,,
1317,a black plate neckguard,11,wis,1,dr,1,,,,,,,,,,,,,,
1892,a black silk belt,20,con,2,cha,1,lck,1,hp,10,,,,,,,,,,
2006,a Black Steel Knife,118,hp,50,hr,5,dr,9,,,,,,,,,,,,
1217,a black stick crowned with a skull,3,hp,5,sv psn,-1,,,,,,,,,,,,,,
151,a black vest over a white shirt,20,hp,10,dr,-2,,,,,,,,,,,,,,
880,a black brimmed hat,60,dex,2,hp,30,dr,5,,,,,,,,,,,,
2007,a blackened mace,48,hp,15,hr,2,dr,4,,,,,,,,,,,,
416,"a blackened shard named ""Infinity""",60,hr,3,dr,3,ac,-5,sv par,-1,int,2,hp,30,,,,,,
1893,a blackened mangled belt,41,hp,10,hr,2,dr,3,sv br,-2,dex,1,,,,,,,,
153,a blacksmith's leather apron,8,dex,-2,,,,,,,,,,,,,,,,
2008,a blade of fire,39,dex,-1,hr,4,dr,2,,,,,,,,,,,,
2009,a blazing scimitar,11,str,3,,,,,,,,,,,,,,,,
1790,a blazing staff of fire,4,int,1,,,,,,,,,,,,,,,,
154,a blazing white surcoat,4,con,1,sv sp,-8,,,,,,,,,,,,,,
2010,a blood dagger,81,str,-2,dex,3,hr,5,dr,5,,,,,,,,,,
2011,a blood encrusted sacrificial dagger,175,hp,100,hr,10,dr,10,,,,,,,,,,,,
1002,a blood red stone,10,hp,20,,,,,,,,,,,,,,,,
1318,a bloodstone collar,60,lck,-2,hp,40,hr,2,dr,3,,,,,,,,,,
451,a bloody eyepatch,33,dr,2,hp,15,hr,2,,,,,,,,,,,,
2012,a bloody sabre,96,dex,2,cha,-3,hr,5,dr,7,,,,,,,,,,
417,a bloody scale,14,cha,-2,mn,5,hr,1,ac,-3,,,,,,,,,,
2013,a blue dragon's claw,41,con,1,hp,20,mn,10,hr,2,dr,2,,,,,,,,
1319,a blue-silver iron gorget,38,str,1,con,1,hp,30,dr,2,ac,-5,,,,,,,,
2014,a bo staff,30,ac,7,mv,50,dr,4,,,,,,,,,,,,
2015,a bone axe,58,str,2,hr,-4,dr,4,,,,,,,,,,,,
155,a bone breastplate,19,mv,-50,dr,2,dex,-1,,,,,,,,,,,,
2414,a bracelet of bronze set with jade,8,str,1,lck,1,,,,,,,,,,,,,,
2415,a bracelet of ruby,16,wis,1,cha,1,lck,1,hp,10,sv sp,-1,,,,,,,,
2416,a bracelet of small diamonds,4,cha,1,,,,,,,,,,,,,,,,
2417,a bracer of fire,35,str,2,con,2,hp,20,hr,2,,,,,,,,,,
2418,a Bracer of Light,40,hr,2,dr,3,str,2,,,,,,,,,,,,
1894,a braided leather belt,4,con,1,,,,,,,,,,,,,,,,
1218,a Brand of Honor,31,dr,2,hp,15,mn,15,hr,1,,,,,,,,,,
8,a Braughton of the Clan Dubh Glas,43,hp,40,dr,3,ac,-20,age,10,,,,,,,,,,
2419,a bright silver bracer,6,str,1,hp,5,,,,,,,,,,,,,,
1724,a brightly coloured kite,8,cha,2,,,,,,,,,,,,,,,,
1219,a brightly flaming stone,8,hp,15,sv br,-5,ac,-2,,,,,,,,,,,,
1725,a brightly glowing shield,36,wis,1,hp,10,mn,10,hr,2,dr,2,ac,-20,,,,,,
1320,a broach of life,25,hp,50,,,,,,,,,,,,,,,,
2017,a broadsword,63,hp,25,hr,4,dr,4,,,,,,,,,,,,
555,a bronze ring,4,mn,15,,,,,,,,,,,,,,,,
2018,a broom,38,hr,3,dr,-3,,,,,,,,,,,,,,
1321,a brown cloth cloak,4,dex,1,,,,,,,,,,,,,,,,
157,a brown robe,3,mn,10,,,,,,,,,,,,,,,,
1727,a bulette carapace shield,34,con,1,dr,3,ac,-10,str,1,wis,1,,,,,,,,
882,a Calabarius-marked helm,14,dex,1,mn,25,sv sp,-5,int,1,,,,,,,,,,
2019,a Camel Prod,45,str,2,hr,3,dr,3,,,,,,,,,,,,
1322,a cape of Camelot,15,int,2,hp,15,mv,20,ac,-10,,,,,,,,,,
10,a cape of darkest black,15,dr,2,ac,-10,,,,,,,,,,,,,,
556,a carved wooden ring,9,hp,2,dr,1,,,,,,,,,,,,,,
2020,a cat of nine tails,103,dex,2,hp,40,hr,6,dr,6,,,,,,,,,,
883,a chameleon poncho,8,dex,2,ac,-3,,,,,,,,,,,,,,
2421,a charm bracelet,4,lck,1,,,,,,,,,,,,,,,,
2021,a charred broad axe,43,hr,4,dr,3,ac,-5,,,,,,,,,,,,
160,a chef's apron,3,hp,5,ac,-5,,,,,,,,,,,,,,
2022,a chef's knife,58,hr,3,dr,3,hp,40,,,,,,,,,,,,
161,a chequered shirt,3,hp,5,ac,-5,,,,,,,,,,,,,,
1007,a chunk of purple quartz,4,lck,1,,,,,,,,,,,,,,,,
884,a circlet of hazel,13,mn,50,,,,,,,,,,,,,,,,
885,a circlet of hazel,13,mn,50,,,,,,,,,,,,,,,,
11,a cloak made of Calumpy's fur,8,mv,-75,ac,-30,dex,-2,,,,,,,,,,,,
12,a Cloak of Demons,109,str,1,hp,40,hr,5,dr,8,,,,,,,,,,
13,a Cloak of Light,116,dr,7,str,3,hp,50,mn,50,hr,3,,,,,,,,
2024,a coil of rope,48,hr,-5,dr,3,,,,,,,,,,,,,,
